Source,Head,Head_Type,Relation,Tail,Tail_Type,Context
https://www.space.com/artemis-program,NASA,ORG,launch,Artemis,ORG,"NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/artemis-program,NASA,ORG,launch on,November 16,DATE,"NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/artemis-program,Jim Bridenstine,PERSON,tell on,the day,DATE,"Jim Bridenstine, the space agency's administrator, told reporters on the day of the announcement that the name represents the program's goal of inclusion, referencing the fact that NASA intends to land the first woman on the moon under its current plans."
https://www.space.com/artemis-program,NASA,ORG,announce In,December 2020,DATE,"In December 2020, NASA announced the Artemis team of astronauts, which included nine women (Kayla Barron, Christina H. Koch, Nicole A. Mann, Anne McClain, Jessica Meir, Jasmin Moghbeli, Kate Rubins, Jessica Watkins and Stephanie Wilson) and nine men (Joseph Acaba, Raja Chari, Matthew Dominick, Victor Glover, Warren Hoburg, Jonny Kim, Kjell Lindgren, Frank Rubio and Scott Tingle)."
https://www.space.com/artemis-program,Reid Wiseman,PERSON,announce In,August 2022,DATE,"In August 2022, chief astronaut Reid Wiseman announced that all active NASA astronauts are eligible for Artemis missions, with crew selections to be determined at a later date."
https://www.space.com/artemis-program,NASA,ORG,launch,Artemis,ORG,"Artemis 1 NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/artemis-program,NASA,ORG,launch on,November 16,DATE,"Artemis 1 NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.esa.int/Science_Exploration/Human_and_Robotic_Exploration/Exploration/Gateway,the International Space Station,ORG,orbit,Earth,LOC,"Whereas the International Space Station orbits Earth, the Gateway will orbit the Moon, acting as a base for scientific research of the deep space environment, a host for technology development and demonstration experiments, as well as a staging post supporting exploration missions to the lunar surface and beyond."
https://www.esa.int/Science_Exploration/Human_and_Robotic_Exploration/Exploration/Gateway,Gateway,PERSON,orbit,Moon,LOC,"Whereas the International Space Station orbits Earth, the Gateway will orbit the Moon, acting as a base for scientific research of the deep space environment, a host for technology development and demonstration experiments, as well as a staging post supporting exploration missions to the lunar surface and beyond."
https://www.esa.int/Science_Exploration/Human_and_Robotic_Exploration/Exploration/Gateway,Gateway,PERSON,orbit,Moon,LOC,"Most of the time, the Gateway will be orbiting the Moon without a crew onboard, and its orbit will be 1000 times further away from Earth than the International Space Station, meaning the Gateway station is being built to operate autonomously, for example by supporting robotic maintenance capabilities."
https://www.esa.int/Science_Exploration/Human_and_Robotic_Exploration/Orion/Artemis_III,the European Service Module,ORG,say to,the Orion Crew Capsule,ORG,Less than an hour before touchdown the European Service Module will say farewell to the Orion Crew Capsule and together with the Crew Module Adapter the expendable parts of Orion will burn up harmlessly over uninhabited parts of Earth.
https://www.esa.int/Science_Exploration/Human_and_Robotic_Exploration/Orion/Artemis_IV,the European Service Module,ORG,say to,the Orion Crew Capsule,ORG,Less than an hour before touchdown the European Service Module will say farewell to the Orion Crew Capsule and together with the Crew Module Adapter the expendable parts of Orion will burn up harmlessly over uninhabited parts of Earth.
https://www.esa.int/Science_Exploration/Human_and_Robotic_Exploration/Orion/Artemis_V,the European Service Module,ORG,say to,the Orion Crew Capsule,ORG,Less than an hour before touchdown the European Service Module will say farewell to the Orion Crew Capsule and together with the Crew Module Adapter the expendable parts of Orion will burn up harmlessly over uninhabited parts of Earth.
https://www.nasa.gov/humans-in-space/artemis/,NASA,ORG,send Under,Artemis,ORG,"Artemis Under Artemis, NASA will send astronauts on increasingly difficult missions to explore more of the Moon for scientific discovery, economic benefits, and to build on our foundation for the first crewed missions to Mars."
https://www.nasa.gov/humans-in-space/artemis/,NASA,ORG,address Through,Artemis,ORG,"Through Artemis, NASA will address high priority science questions, focusing on those that are best accomplished by on-site human explorers on and around the Moon and Mars by using robotic surface and orbiting systems."
https://www.nasa.gov/moontomarsarchitecture-components/,the Red Planet,LOC,captivate Since,the earliest days,DATE,"Since the earliest days of spaceflight, the Red Planet has captivated humanity."
https://www.space.com/artemis-2-humans-moon-orbit,NASA,ORG,announce on,"April 3, 2023",DATE,"NASA announced the Artemis 2 crew on April 3, 2023."
https://www.space.com/artemis-2-humans-moon-orbit,Artemis,ORG,include Unlike,Artemis,ORG,"Unlike Artemis 1, Artemis 2 will include a fully operational environmental control and life-support system, allowing astronauts to live and work aboard Orion throughout the mission."
https://www.space.com/33908-space-launch-system.html,Space Launch System,ORG,carry,Mars,LOC,"NASA's Space Launch System (SLS) will carry humans beyond the grasp of Earth's gravity, stretching to the moon, Mars and perhaps, one day, deep space."
https://www.space.com/33908-space-launch-system.html,NASA,ORG,announce In,April 2021,DATE,"In April 2021, NASA announced that SpaceX would be the company awarded the development contract to construct an integrated human landing system to put people back on the moon."
https://www.space.com/33908-space-launch-system.html,STarship,ORG,be Unlike,SLS,ORG,"Unlike the SLS, STarship is reusable and not only sends cargo into space but is designed to also land back on the surface."
https://www.space.com/artemis-1-going-back-to-the-moon,NASA,ORG,launch,Artemis,ORG,"NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/artemis-1-going-back-to-the-moon,NASA,ORG,launch on,November 16,DATE,"NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/artemis-1-going-back-to-the-moon,Artemis,ORG,change over,the years,DATE,"How Artemis 1 has changed over the years This project has been a labor of love for Berthe, who has been involved with it for nearly two decades and has seen many obstacles come and go."
https://www.space.com/artemis-1-going-back-to-the-moon,Astronauts,ORG,transfer to,the Starship Human Landing System,ORG,"Astronauts would then transfer to the Starship Human Landing System (HLS), a lunar lander based on SpaceX's existing Starship."
https://www.space.com/artemis-1-going-back-to-the-moon,NASA,ORG,want at,Artemis Base Camp,ORG,"Initially stays will be short and largely inside the lander, but ultimately NASA wants astronauts living on the lunar surface, at Artemis Base Camp, for at least a month at a time."
https://www.space.com/artemis-1-going-back-to-the-moon,NASA,ORG,want for,at least a month,DATE,"Initially stays will be short and largely inside the lander, but ultimately NASA wants astronauts living on the lunar surface, at Artemis Base Camp, for at least a month at a time."
https://www.space.com/spacex-starship-super-heavy.html,SpaceX,PERSON,make since,May 2021,DATE,"All told, SpaceX has not made any flights of Starship since May 2021, although it does do engine firings frequently on Starship and Super Heavy at Starbase."
https://www.space.com/spacex-starship-super-heavy.html,SpaceX,PERSON,receive in,April 2021,DATE,"SpaceX received a sole-source contract for the Artemis Human Landing System in April 2021, but following protests and a lawsuit from other contenders, all of which were overturned, the U.S. Senate directed NASA to find a second company."
https://www.space.com/spacex-starship-super-heavy.html,the U.S. Senate,ORG,direct,NASA,ORG,"SpaceX received a sole-source contract for the Artemis Human Landing System in April 2021, but following protests and a lawsuit from other contenders, all of which were overturned, the U.S. Senate directed NASA to find a second company."
https://www.space.com/space-exploration/artemis/2026-is-the-year-humanity-will-finally-go-back-to-the-moon,NASA,ORG,astronaut,Eugene Cernan,PERSON,"That's when NASA astronauts Eugene Cernan and Harrison ""Jack"" Schmitt spent three days on the moon before rejoining Apollo 17 crewmate NASA astronaut Ron Evans aboard their command module in lunar orbit."
https://www.space.com/space-exploration/artemis/2026-is-the-year-humanity-will-finally-go-back-to-the-moon,NASA,ORG,be after,decades,DATE,"Now, after decades of ever-elongating timelines, evolving mission frameworks and years of delays, NASA is ready to go back."
https://www.space.com/space-exploration/artemis/2026-is-the-year-humanity-will-finally-go-back-to-the-moon,SLS,ORG,spend,more than a decade,DATE,"Before its first launch in 2022, SLS spent more than a decade in development at a cost of nearly $50 billion since 2006."
https://www.space.com/space-exploration/artemis/2026-is-the-year-humanity-will-finally-go-back-to-the-moon,Sean Duffy,PERSON,announce in,October,DATE,"Unsatisfied with SpaceX's progress, acting agency administrator Sean Duffy announced in October that NASA was considering reopening the HLS contract to other bidders, including Blue Origin, who objected to Starship's selection over their Blue Moon lander, which is originally slated for Artemis 5."
https://www.space.com/space-exploration/artemis/2026-is-the-year-humanity-will-finally-go-back-to-the-moon,SpaceX,PERSON,do with,Starship,PERSON,"Now, NASA may decide to go with whichever lander is ready first, but SpaceX CEO Elon Musk has voiced skepticism over the competing company's ability to qualify their lander before SpaceX does so with Starship."
https://www.space.com/space-exploration/artemis/2026-is-the-year-humanity-will-finally-go-back-to-the-moon,NASA,ORG,name After,Artemis,ORG,"After Artemis 1, NASA named the crew of the upcoming Artemis 2 flight."
https://www.space.com/space-exploration/artemis/2026-is-the-year-humanity-will-finally-go-back-to-the-moon,Koch,PERSON,tell,Space.com,ORG,"""The consolidation and momentum that's building in the wider team — the flight control team, the launch control team — we are firing on all cylinders with those guys doing problem solving, answering questions that no one knows the real answer to,"" Koch told Space.com in an interview."
https://www.space.com/space-exploration/missions/space-shuttle,US Mint,ORG,begin By,Robert Z. Pearlman,PERSON,"US Mint begins sales of $1 coin honoring innovative NASA space shuttle By Robert Z. Pearlman published The United States Mint is ready to launch the next $1 coin in its American Innovation series, honoring NASA's retired space shuttle."
https://www.rmg.co.uk/stories/topics/nasa-moon-mission-artemis-program-launch-date,Astronauts,ORG,spend,a week,DATE,Astronauts will spend a week on the Moon performing scientific studies before returning to Earth.
https://www.rmg.co.uk/stories/topics/nasa-moon-mission-artemis-program-launch-date,Artemis,ORG,launch on,Wednesday 16 November 2022,DATE,"Duration: 2017–present Launch vehicles: Space Launch System (SLS); Commercial launch vehicles Crew modules: Lunar Gateway, Orion, Human Landing System (HLS) Launch dates: - Artemis 1: After being delayed four times, Artemis 1 successfully launched on Wednesday 16 November 2022 at 1:47am EST (6:47am GMT) - Artemis 2: No sooner than April 2026."
https://www.rmg.co.uk/stories/topics/nasa-moon-mission-artemis-program-launch-date,The Human Landing System,ORG,take from,Gateway,GPE,The Human Landing System will take cargo and humans from Gateway to the Moon's surface.
https://www.rmg.co.uk/stories/topics/nasa-moon-mission-artemis-program-launch-date,SpaceX,PERSON,develop,Human Landing Systems,ORG,SpaceX and Blue Origin are both developing separate Human Landing Systems for Artemis 3 and 4. SpaceX will make a lunar version of its Starship rocket.
https://www.rmg.co.uk/stories/topics/nasa-moon-mission-artemis-program-launch-date,NASA,ORG,see,Artemis,ORG,"NASA sees Artemis as laying the foundation for both international space agencies and private companies to build a lunar settlement and economy, and from there eventually send humans to Mars."
https://www.rmg.co.uk/stories/topics/nasa-moon-mission-artemis-program-launch-date,Artemis,ORG,launch on,16 November 2022,DATE,"Following four cancelled launch attempts due to engine issues and tropical storms, Artemis 1 successfully launched from the Kennedy Space Center at 1:47am EST (6:47am GMT) on 16 November 2022."
https://www.rmg.co.uk/stories/topics/nasa-moon-mission-artemis-program-launch-date,Moon,LOC,travel around,Earth,LOC,"This was called 'distant' as the craft flew at a high altitude from the lunar surface, and 'retrograde' because it flew around the Moon in the opposite direction the Moon travels around Earth."
https://www.rmg.co.uk/stories/topics/nasa-moon-mission-artemis-program-launch-date,NASA,ORG,target in,early February and March 2026,DATE,"The rocket has been rolled out to the launch pad, and NASA was originally targeting launch windows in early February and March 2026."
https://www.space.com/space-exploration,NASA,ORG,roll on,March 19,DATE,Space Exploration Latest about Space Exploration - - NASA will roll Artemis 2 moon rocket out to the launch pad on March 19 By Josh Dinner Last updated - Rocket launch today:
https://www.space.com/space-exploration,NASA,ORG,roll By,Josh Dinner,PERSON,Space Exploration Latest about Space Exploration - - NASA will roll Artemis 2 moon rocket out to the launch pad on March 19 By Josh Dinner Last updated - Rocket launch today:
https://www.space.com/space-exploration,NASA,ORG,astronaut By,Josh Dinner,PERSON,By Josh Dinner Last updated - NASA astronauts complete preps for new solar array on spacewalk at International Space Station By Robert Z. Pearlman Published - SpaceX fires up next-gen 'V3' Starship for 1st time ahead of April launch (photos) By Mike Wall Published - Artemis 2 rocket rollout latest news: NASA's giant moon rocket returns to launch pad March 19
https://www.space.com/space-exploration,Mike Wall Published - Missions - - NASA,PERSON,roll on,March 19,DATE,By Mike Wall Published - Missions - - NASA will roll Artemis 2 moon rocket out to the launch pad on March 19 By Josh Dinner Last updated - NASA astronauts complete preps for new solar array on spacewalk at International Space Station By Robert Z. Pearlman Published - Artemis 2 rocket rollout latest news: NASA's giant moon rocket returns to launch pad March 19
https://www.space.com/space-exploration,Mike Wall Published - Missions - - NASA,PERSON,roll By,Josh Dinner,PERSON,By Mike Wall Published - Missions - - NASA will roll Artemis 2 moon rocket out to the launch pad on March 19 By Josh Dinner Last updated - NASA astronauts complete preps for new solar array on spacewalk at International Space Station By Robert Z. Pearlman Published - Artemis 2 rocket rollout latest news: NASA's giant moon rocket returns to launch pad March 19
https://www.space.com/space-exploration,NASA,ORG,astronaut By,Robert Z. Pearlman Published - Artemis,PERSON,By Mike Wall Published - Missions - - NASA will roll Artemis 2 moon rocket out to the launch pad on March 19 By Josh Dinner Last updated - NASA astronauts complete preps for new solar array on spacewalk at International Space Station By Robert Z. Pearlman Published - Artemis 2 rocket rollout latest news: NASA's giant moon rocket returns to launch pad March 19
https://www.space.com/space-exploration,NASA,ORG,pursue By,Sharmila Kuthunur,PERSON,By Tariq Malik Last updated - Beyond Artemis 2: NASA pursuing a 'more achievable' path back to the moon By Sharmila Kuthunur
https://www.space.com/space-exploration,China,GPE,join By,Julian Dossett Published -,PERSON,By Julian Dossett Published - China joins race to develop space-based data centers with 5-year plan By Julian Dossett
https://www.space.com/space-exploration,Earth,LOC,prepare By,Space.com,ORG,"By Space.com Last updated - Rainfall, rivers and seas: How Earth can prepare us to explore Saturn's moon Titan By Paul Sutter"
https://www.space.com/space-exploration/search-for-life,Brett Tingley,ORG,publish,Donald Trump,PERSON,By Brett Tingley published President Donald Trump has issued a statement that he will instruct the federal government to begin releasing all of its files related to UFOs.
https://www.nasa.gov/press-release/nasa-announces-new-partnerships-for-commercial-lunar-payload-delivery-services,NASA,ORG,issue In,October,DATE,"In October, NASA issued a call for potential lunar instruments and technologies to study the Moon, with proposals due in January."
https://www.nasa.gov/press-release/nasa-announces-new-partnerships-for-commercial-lunar-payload-delivery-services,Cheryl Warner,PERSON,[email],Jenny Knotts Johnson Space Center,PERSON,"Cheryl Warner / Steve Cole Headquarters, Washington [phone] / [phone] [email]/ [email] Jenny Knotts Johnson Space Center, Houston [phone] [email]"
https://www.space.com/artemis-program.html,NASA,ORG,launch,Artemis,ORG,"NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/artemis-program.html,NASA,ORG,launch on,November 16,DATE,"NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/artemis-program.html,Jim Bridenstine,PERSON,tell on,the day,DATE,"Jim Bridenstine, the space agency's administrator, told reporters on the day of the announcement that the name represents the program's goal of inclusion, referencing the fact that NASA intends to land the first woman on the moon under its current plans."
https://www.space.com/artemis-program.html,NASA,ORG,announce In,December 2020,DATE,"In December 2020, NASA announced the Artemis team of astronauts, which included nine women (Kayla Barron, Christina H. Koch, Nicole A. Mann, Anne McClain, Jessica Meir, Jasmin Moghbeli, Kate Rubins, Jessica Watkins and Stephanie Wilson) and nine men (Joseph Acaba, Raja Chari, Matthew Dominick, Victor Glover, Warren Hoburg, Jonny Kim, Kjell Lindgren, Frank Rubio and Scott Tingle)."
https://www.space.com/artemis-program.html,Reid Wiseman,PERSON,announce In,August 2022,DATE,"In August 2022, chief astronaut Reid Wiseman announced that all active NASA astronauts are eligible for Artemis missions, with crew selections to be determined at a later date."
https://www.space.com/artemis-program.html,NASA,ORG,launch,Artemis,ORG,"Artemis 1 NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
https://www.space.com/artemis-program.html,NASA,ORG,launch on,November 16,DATE,"Artemis 1 NASA successfully launched Artemis 1 at 01:47 a.m. EST (0647 GMT) on November 16, from Launch Complex 39B at NASA's Kennedy Space Center in Florida."
